id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_footballer_employee_user,footballer,manager_club.model_footballer,manager_club.group_employee_user,1,0,0,0
access_footballer_employee_manager,footballer,manager_club.model_footballer,manager_club.group_employee_manager,1,1,1,1
access_coach_employee_user,coach,manager_club.model_coach,manager_club.group_employee_user,1,0,0,0
access_coach_employee_manager,coach,manager_club.model_coach,manager_club.group_employee_manager,1,1,1,1
access_team_club_employee_user,team_club,manager_club.model_team_club,manager_club.group_employee_user,1,0,0,0
access_team_club_employee_manager,team_club,manager_club.model_team_club,manager_club.group_employee_manager,1,1,1,1
access_training_center_employee_user,training_center,manager_club.model_training_center,manager_club.group_employee_user,1,0,0,0
access_training_center_employee_manager,training_center,manager_club.model_training_center,manager_club.group_employee_manager,1,1,1,1
access_transfer_footballer_wizard_employee_user,transfer_footballer_wizard,manager_club.model_transfer_footballer_wizard,manager_club.group_employee_user,1,0,0,0
access_transfer_footballer_wizard_employee_manager,transfer_footballer_wizard,manager_club.model_transfer_footballer_wizard,manager_club.group_employee_manager,1,1,1,1
access_transfer_coach_wizard_employee_user,transfer_coach_wizard,manager_club.model_transfer_coach_wizard,manager_club.group_employee_user,1,0,0,0
access_transfer_coach_wizard_employee_manager,transfer_coach_wizard,manager_club.model_transfer_coach_wizard,manager_club.group_employee_manager,1,1,1,1
